date,model,observed,pred_mean,pred_median,pred_lower,pred_upper,pred_lower80,pred_upper80
2012-03-12,Model 0,64,64.9448,64,39,97.02499999999964,47,84
2012-03-19,Model 0,73,57.4758,57,35,84,42,74
2012-03-26,Model 0,48,55.4932,55,34,81,41,71
2012-04-02,Model 0,52,64.701,64,41,95,48,82
2012-04-09,Model 0,82,79.6448,79,51,115,60,101
2012-04-16,Model 0,77,74.8012,74,48,108,56,95
2012-04-23,Model 0,64,67.2586,66,42,98,50,86
2012-04-30,Model 0,88,80.01,79,51,115,60,101
2012-05-07,Model 0,97,85.6076,84,56,123,65,108
2012-05-14,Model 0,80,77.4478,77,50,110,58,98
2012-05-21,Model 0,80,83.1484,82,53,119,63,104.10000000000036
2012-05-28,Model 0,81,99.3608,98,65,141,75,125
2012-06-04,Model 0,100,103.968,103,68,146,79,130
2012-06-11,Model 0,88,105.057,104,69,149,80,131
2012-06-18,Model 0,129,110.592,109,74,155,85,138
2012-06-25,Model 0,151,122.26220000000001,121,83,171,95,152
2012-07-02,Model 0,140,122.931,122,81,173.02499999999964,95,153
2012-07-09,Model 0,132,131.3608,130,88,182,102,163
2012-07-16,Model 0,125,144.2494,142,97,202,111,179
2012-07-23,Model 0,110,136.7132,135,91,192,105,170
2012-07-30,Model 0,94,119.6818,118,80,168,92,149
2012-08-06,Model 0,127,107.8048,106,70.97500000000001,152,82,136
2012-08-13,Model 0,115,96.6392,95,64,137,74,121
2012-08-20,Model 0,92,85.7014,85,56,122,65,108
2012-08-27,Model 0,102,92.8356,92,60,132,70,117
2012-09-03,Model 0,76,99.2102,98,64,141,75,125
2012-09-10,Model 0,74,93.353,92,61,133,70,118
2012-09-17,Model 0,72,93.244,92,61,133,71,117
2012-09-24,Model 0,100,91.5672,90,60,130,69.90000000000003,115
2012-10-01,Model 0,104,87.4776,86,56,124,66,111
2012-10-08,Model 0,123,88.9554,88,58,128,67,113
2012-10-15,Model 0,105,104.4108,103,68,147,79,130
2012-10-22,Model 0,84,116.321,115,78,163,89,146
2012-10-29,Model 0,104,119.0552,117,80,169,92,149
2012-11-05,Model 0,100,106.1206,105,70,150,81,133
2012-11-12,Model 0,88,84.2334,83,54,121,63,106
2012-11-19,Model 0,100,80.584,79,52,115,60,102
2012-11-26,Model 0,80,86.1774,85,55,124,65,109
2012-12-03,Model 0,78,89.6098,88,58,128,67,114
2012-12-10,Model 0,105,99.6072,99,64,141,76,125
2012-12-17,Model 0,94,104.1418,103,68,148,79,131
2012-12-24,Model 0,112,102.287,101,67,145,77,128
2012-12-24,Model 0,112,112.8698,111,75,160,86,141
2012-12-24,Model 0,112,112.9038,112,74,159.02499999999964,86,141
2012-12-24,Model 0,112,109.8458,109,72,155,84,138
2012-12-24,Model 0,112,108.3972,107,72,151.02499999999964,82,136
2012-12-24,Model 0,112,108.3914,107,71,151,83,136
2012-12-24,Model 0,112,114.7182,114,75,161,88,144
2012-12-24,Model 0,112,130.5072,129,86,185,100,163
2013-01-07,Model 0,134,154.555,153,104,216,120,192
2013-01-14,Model 0,205,181.6768,180,124,251,141,225
2013-01-21,Model 0,219,202.0366,200,139,279,158,248
2013-01-28,Model 0,267,231.52440000000001,229,158,317,182,285
2013-02-04,Model 0,293,285.3768,282,196,394,225,351
2013-02-11,Model 0,322,303.4876,300,211,416,239,372
2013-02-18,Model 0,247,298.909,296,205,408,235,366
2013-02-25,Model 0,296,288.89,286,201.97500000000002,396,228,354
2013-03-04,Model 0,249,284.6516,282,198,389,224,350
2013-03-11,Model 0,273,263.8136,261,180,363.02499999999964,207,323
2013-03-18,Model 0,308,274.5416,272,189.97500000000002,376,216,338
2013-03-25,Model 0,307,304.1574,301,213,416,239,372
2013-04-01,Model 0,316,346.3056,344,241,467.02499999999964,275,423
2013-04-08,Model 0,406,421.383,417,295.975,575,336,514
2013-04-15,Model 0,492,468.918,463,328,640,371.90000000000003,573
2013-04-22,Model 0,509,474.8988,469,332,647,375,580
2013-04-29,Model 0,538,509.2878,504,353.975,696.0249999999996,405,622.1000000000004
2013-05-06,Model 0,547,562.6356,557,390,759,446,686
2013-05-13,Model 0,558,586.5838,581,414.975,787.0249999999996,468,715
2013-05-20,Model 0,611,606.9306,600,423.975,826,482,743
2013-05-27,Model 0,640,651.5456,646,457,880,515,793
2013-06-03,Model 0,746,712.9302,705,509,961.1249999999982,570,865
2013-06-10,Model 0,814,799.3052,789,558.975,1097.0999999999985,634,977
2013-06-17,Model 0,809,847.643,838,600,1147,674,1030.1000000000004
2013-06-24,Model 0,842,848.8204,843,601.975,1142.0249999999996,675.9000000000001,1028
2013-07-01,Model 0,806,782.1892,774.5,551,1055,624,953
2013-07-08,Model 0,678,638.0394,631,446,864.0249999999996,508,775
2013-07-15,Model 0,541,512.463,506,361,698,407,624
2013-07-22,Model 0,390,427.8244,423,303,583,340,522
2013-07-29,Model 0,306,371.624,368,259,509,294,458
2013-08-05,Model 0,289,338.1644,334,238,468,267,415
2013-08-12,Model 0,256,318.5652,314,223,435,251,391
2013-08-19,Model 0,378,309.6434,307,214,421.02499999999964,244,380
2013-08-26,Model 0,341,322.9338,320,223,441,253,397
2013-09-02,Model 0,386,340.8742,337,237,465,269,415
2013-09-09,Model 0,452,404.992,400,283,549,319,497
2013-09-16,Model 0,339,426.3534,422,300,582.0249999999996,337,523
2013-09-23,Model 0,376,418.539,415,292,572,331,511
2013-09-30,Model 0,406,433.1896,429,302.975,591.0249999999996,343,527.1000000000004
2013-10-07,Model 0,441,399.8438,395,276,544,315,490
2013-10-14,Model 0,438,383.869,380,271,520,304,468
2013-10-21,Model 0,374,421.1776,416,294,572.0249999999996,333,515
2013-10-28,Model 0,495,467.1974,461,327,634,372,569
2013-11-04,Model 0,458,474.7356,469,330,650,376,581
2013-11-11,Model 0,402,425.3608,420,299,581.0249999999996,336,522
2013-11-18,Model 0,444,415.4324,411,291,565,328,506
2013-11-25,Model 0,365,402.3274,398,280,547,320,491
2013-12-02,Model 0,372,363.1782,359,250,497,285,447
